Draw Date,Winning Numbers,Power Play,Jackpot,Winners,State1 ,State2 ,State3,State4
2/3/2010,17 22 36 37 52 24,2,$116 Million,R,,,,
2/6/2010,14 22 52 54 59 04,3,$141 Million,1,NC,,,
2/10/2010,05 08 29 37 38 34,5,$20 Million,R,,,,
2/13/2010,10 14 30 40 51 01,4,$29.5 Million,R,,,,
2/17/2010,07 08 19 26 36 15,3,$44.2 Million,R,,,,
2/20/2010,13 27 37 41 54 32,2,$61.7 Million,R,,,,
2/24/2010,04 17 35 50 57 12,2,$78.2 Million,R,,,,
2/27/2010,18 47 51 53 58 30,2,$96.5 Million,R,,,,
3/3/2010,07 09 14 45 49 23,4,$118 Million,R,,,,
3/6/2010,10 29 33 41 59 15,2,$144 Million,R,,,,
3/10/2010,17 21 37 41 50 01,2,$172 Million,R,,,,
3/13/2010,06 16 20 31 36 08,5,$211 Million,1,NJ,,,
3/17/2010,24 26 45 48 55 08,2,$20 Million,R,,,,
3/20/2010,09 36 39 44 45 09,2,$30.3 Million,R,,,,
3/24/2010,14 20 24 39 49 07,3,$45.2 Million,R,,,,
3/27/2010,07 21 32 44 52 10,4,$65.2 Million,R,,,,
3/31/2010,05 13 17 45 54 12,5,$82.8 Million,R,,,,
4/3/2010,10 15 31 52 59 04,4,$103 Million,R,,,,
4/7/2010,04 36 40 44 52 33,2,$125 Million,R,,,,
4/10/2010,21 22 49 52 58 34,2,$150 Million,R,,,,
4/14/2010,06 14 32 38 52 20,3,$177 Million,R,,,,
4/17/2010,05 21 22 41 49 15,5,$212 Million,R,,,,
4/21/2010,11 34 41 49 55 20,2,$258 Million,1,MO,,,
4/24/2010,01 12 53 56 57 05,2,$20 Million,R,,,,
4/28/2010,12 22 25 28 44 24,4,$30.2 Million,R,,,,
5/1/2010,16 23 25 49 58 20,4,$46.6 Million,R,,,,
5/5/2010,13 34 40 47 57 11,4,$62.8 Million,R,,,,
5/8/2010,05 22 34 41 57 31,5,$78.9 Million,R,,,,
5/12/2010,37 51 52 53 58 38,2,$97.3 Million,R,,,,
5/15/2010,15 21 23 28 36 20,2,$122 Million,R,,,,
5/19/2010,02 07 29 55 58 27,3,$145 Million,R,,,,
5/22/2010,19 20 40 47 57 29,2,$164 Million,R,,,,
5/26/2010,01 06 10 13 20 32,4,$190 Million,R,,,,
5/29/2010,01 03 24 28 41 10,4,$224 Million,R,,,,
6/2/2010,04 09 14 39 43 38,4,$261 Million,1,OH,,,
6/5/2010,18 34 40 48 59 25,4,$20 Million,R,,,,
6/9/2010,14 22 27 32 49 05,4,$29 Million,R,,,,
6/12/2010,09 12 13 35 38 30,10,$45.7 Million,R,,,,
6/16/2010,08 11 18 29 36 06,5,$61.5 Million,R,,,,
6/19/2010,09 30 31 50 54 39,3,$79.1 Million,R,,,,
6/23/2010,11 30 45 47 48 10,3,$96.9 Million,2,MT,OH,,
6/26/2010,13 30 32 38 57 25,4,$20 Million,R,,,,
6/30/2010,06 38 43 47 48 27,5,$27.4 Million,R,,,,
7/3/2010,03 10 14 52 53 03,3,$42.1 Million,R,,,,
7/7/2010,10 41 44 48 56 04,2,$56 Million,R,,,,
7/10/2010,20 21 27 28 56 04,4,$73.8 Million,1,FL,,,
7/14/2010,20 21 23 38 42 06,3,$20 Million,R,,,,
7/17/2010,22 27 35 37 45 03,4,$25.6 Million,R,,,,
7/21/2010,16 22 30 51 58 25,3,$38.6 Million,R,,,,
7/24/2010,20 30 38 46 59 27,2,$53.9 Million,R,,,,
7/28/2010,01 11 20 25 27 02,5,$68.5 Million,R,,,,
7/31/2010,01 16 17 41 57 15,3,$85.7 Million,1,LA,,,
8/4/2010,19 28 30 37 53 36,4,$20 Million,R,,,,
8/7/2010,04 22 26 31 52 30,5,$25.5 Million,R,,,,
8/11/2010,07 10 22 23 52 29,2,$38.1 Million,R,,,,
8/14/2010,09 33 36 50 58 31,2,$52.9 Million,R,,,,
8/18/2010,04 32 33 47 55 39,3,$65.3 Million,R,,,,
8/21/2010,07 10 12 22 27 26,2,$79 Million,1,WV,,,
8/25/2010,16 17 29 31 36 23,3,$20 Million,R,,,,
8/28/2010,04 22 27 32 56 13,4,$25 Million,R,,,,
9/1/2010,17 20 21 40 51 19,3,$34.7 Million,R,,,,
9/4/2010,11 14 22 33 42 38,2,$50.4 Million,R,,,,
9/8/2010,10 35 39 51 57 20,5,$63.7 Million,R,,,,
9/11/2010,07 17 20 36 59 33,4,$79.1 Million,R,,,,
9/15/2010,07 20 21 34 43 34,5,$95.1 Million,R,,,,
9/18/2010,01 18 37 39 44 13,4,$116 Million,1,GA,,,
9/22/2010,10 24 36 52 55 15,5,$20 Million,R,,,,
9/25/2010,08 16 27 35 42 30,2,$25 Million,R,,,,
9/29/2010,13 44 51 52 55 30,4,$35.5 Million,R,,,,
10/2/2010,12 20 30 36 47 25,4,$49 Million,R,,,,
10/6/2010,14 26 37 41 46 24,5,$61.5 Million,1,FL,,,
10/9/2010,02 06 32 42 49 35,3,$20 Million,R,,,,
10/13/2010,12 22 32 34 46 02,4,$25 Million,R,,,,
10/16/2010,11 12 15 16 28 11,2,$34 Million,R,,,,
10/20/2010,07 17 20 39 59 17,3,$46.1 Million,R,,,,
10/23/2010,02 07 16 20 46 34,4,$59.5 Million,R,,,,
10/27/2010,20 24 25 53 59 15,5,$72.3 Million,R,,,,
10/30/2010,01 07 27 36 49 39,5,$88.8 Million,R,,,,
11/3/2010,34 38 39 45 50 33,2,$106 Million,R,,,,
11/6/2010,07 12 23 34 38 33,4,$128 Million,1,MI,,,
11/10/2010,05 08 11 40 44 10,4,$20 Million,R,,,,
11/13/2010,17 30 48 51 54 29,5,$25 Million,R,,,,
11/17/2010,14 16 53 54 59 05,3,$36.2 Million,R,,,,
11/20/2010,10 12 38 53 57 01,5,$51.6 Million,R,,,,
11/24/2010,08 20 21 32 37 04,3,$65.3 Million,R,,,,
11/27/2010,10 30 37 47 54 39,5,$79.4 Million,R,,,,
12/1/2010,05 10 11 12 20 02,3,$95.3 Million,1,AZ,,,
12/4/2010,13 24 27 31 42 22,5,$20 Million,R,,,,
12/8/2010,08 11 25 41 58 16,4,$25 Million,R,,,,
12/11/2010,01 08 10 19 20 23,2,$37.5 Million,2,KY,IL,,
12/15/2010,10 11 18 32 45 18,5,$20 Million,R,,,,
12/18/2010,04 11 19 33 43 14,4,$25 Million,R,,,,
12/22/2010,11 33 44 46 47 12,2,$36.2 Million,R,,,,
12/25/2010,01 17 38 50 52 24,2,$48.8 Million,1,NY,,,
12/29/2010,03 16 18 20 37 30,2,$20 Million,R,,,,
1/1/2011,18 22 37 47 54 36,2,$25 Million,R,,,,
1/5/2011,22 26 32 38 40 07,5,$37.9 Million,R,,,,
1/8/2011,06 07 26 33 52 24,2,$52.5 Million,R,,,,
1/12/2011,19 21 23 40 48 27,4,$65.8 Million,R,,,,
1/15/2011,09 13 22 23 37 31,3,$82.4 Million,R,,,,
1/19/2011,22 36 51 56 59 32,3,$99.4 Million,R,,,,
1/22/2011,30 31 34 45 51 23,2,$122 Million,1,NY,,,
1/26/2011,04 05 36 47 58 06,3,$20 Million,R,,,,
1/29/2011,24 28 45 49 52 02,4,$25 Million,R,,,,
2/2/2011,03 14 33 53 57 36,4,$35.7 Million,R,,,,
2/5/2011,15 37 41 56 59 05,5,$51.3 Million,R,,,,
2/9/2011,07 11 39 42 51 30,4,$65.6 Million,R,,,,
2/12/2011,11 32 36 48 52 19,4,$83.5 Million,R,,,,
2/16/2011,09 13 21 23 48 24,2,$104 Million,R,,,,
2/19/2011,03 12 34 37 42 36,5,$129 Million,R,,,,
2/23/2011,29 32 36 39 49 29,3,$154 Million,R,,,,
2/26/2011,04 13 17 21 45 10,5,$182 Million,1,FL,,,
3/2/2011,07 31 50 51 58 06,2,$20 Million,R,,,,
3/5/2011,02 23 31 42 48 21,2,$26.7 Million,R,,,,
3/9/2011,12 20 28 40 48 08,2,$39.5 Million,R,,,,
3/12/2011,01 04 12 41 47 03,4,$54.1 Million,R,,,,
3/16/2011,28 39 40 48 53 09,3,$68.1 Million,R,,,,
3/19/2011,03 11 20 27 46 08,2,$83.5 Million,R,,,,
3/23/2011,05 15 26 28 32 09,2,$103 Million,R,,,,
3/26/2011,04 10 11 19 33 27,4,$129 Million,R,,,,
3/30/2011,19 20 42 56 58 37,4,$153 Million,R,,,,
4/2/2011,06 22 34 43 45 23,2,$185 Million,R,,,,
4/6/2011,10 18 41 55 56 15,2,$221 Million,1,IN,,,
4/9/2011,05 14 32 53 56 11,4,$20 Million,R,,,,
4/13/2011,04 23 39 49 50 39,3,$28 Million,R,,,,
4/16/2011,21 33 44 45 55 07,5,$42.3 Million,R,,,,
4/20/2011,09 24 34 36 43 27,3,$57.3 Million,R,,,,
4/23/2011,03 11 47 48 58 19,3,$74 Million,1,IN,,,
4/27/2011,04 24 40 44 55 05,2,$20 Million,R,,,,
4/30/2011,06 13 15 32 41 03,2,$25 Million,R,,,,
5/4/2011,03 15 27 29 41 24,4,$36.9 Million,R,,,,
5/7/2011,02 11 27 47 55 15,4,$51.1 Million,R,,,,
5/11/2011,09 17 32 43 45 31,3,$65.2 Million,R,,,,
5/14/2011,08 17 18 40 44 16,2,$81.6 Million,R,,,,
5/18/2011,07 12 13 42 49 16,4,$98.9 Million,R,,,,
5/21/2011,02 08 40 49 50 36,3,$121 Million,R,,,,
5/25/2011,04 23 31 42 50 23,2,$144 Million,R,,,,
5/28/2011,12 20 43 51 55 11,4,$169 Million,R,,,,
6/1/2011,08 18 38 46 56 31,4,$201 Million,1,NY,,,
6/4/2011,17 19 39 41 58 21,5,$20 Million,R,,,,
6/8/2011,14 37 44 45 53 29,5,$35.6 Million,1,MA,,,
6/11/2011,16 18 27 36 50 08,3,$20 Million,R,,,,
6/15/2011,19 20 38 41 43 29,4,$25 Million,R,,,,
6/18/2011,12 21 22 38 41 18,2,$36.7 Million,R,,,,
6/22/2011,12 15 19 46 59 12,4,$49 Million,R,,,,
6/25/2011,18 36 39 41 57 12,4,$63.3 Million,R,,,,
6/29/2011,24 30 45 57 59 26,3,$77.1 Million,1,GA,,,
7/2/2011,01 11 18 29 51 32,3,$20 Million,R,,,,
7/6/2011,11 15 24 50 55 08,2,$25 Million,R,,,,
7/9/2011,01 09 11 23 31 06,3,$36.1 Million,R,,,,
7/13/2011,08 18 19 32 54 08,4,$48.6 Million,R,,,,
7/16/2011,24 28 48 50 54 25,3,$62.4 Million,R,,,,
7/20/2011,01 04 38 40 42 17,4,$73.6 Million,R,,,,
7/23/2011,01 07 27 38 48 30,3,$93.6 Million,R,,,,
7/27/2011,38 40 41 51 59 33,2,$113 Million,R,,,,
7/30/2011,20 40 41 47 55 19,2,$135 Million,R,,,,
8/3/2011,13 19 21 28 49 11,2,$160 Million,R,,,,
8/6/2011,25 30 54 57 59 06,3,$182 Million,R,,,,
8/10/2011,11 18 36 41 46 38,4,$228 Million,1,MN,,,
8/13/2011,09 12 35 50 58 04,2,$20 Million,R,,,,
8/17/2011,18 28 31 48 52 37,4,$25 Million,R,,,,
8/20/2011,02 17 23 28 47 36,2,$35.8 Million,R,,,,
8/24/2011,09 13 47 49 53 39,5,$47.9 Million,R,,,,
8/27/2011,02 12 25 54 58 14,3,$62.9 Million,R,,,,
8/31/2011,13 19 35 47 57 29,5,$76.5 Million,R,,,,
9/3/2011,15 25 52 53 54 02,5,$91.5 Million,R,,,,
9/7/2011,03 05 18 27 54 13,4,$107 Million,1,MD,,,
9/10/2011,04 19 22 32 53 24,4,$20 Million,R,,,,
9/14/2011,16 41 42 50 59 05,3,$25 Million,1,GA,,,
9/17/2011,06 20 22 32 43 11,2,$20 Million,R,,,,
9/21/2011,12 47 48 52 55 13,4,$25 Million,R,,,,
9/24/2011,03 04 12 27 44 26,5,$30 Million,R,,,,
9/28/2011,30 41 50 51 53 08,2,$37.1 Million,R,,,,
10/1/2011,01 12 23 27 43 31,3,$48.9 Million,R,,,,
10/5/2011,07 20 43 46 54 17,4,$60.2 Million,R,,,,
10/8/2011,03 27 35 37 45 31,5,$74.1 Million,R,,,,
10/12/2011,10 12 23 43 47 18,3,$87.2 Million,R,,,,
10/15/2011,05 10 24 38 43 01,4,$107 Million,R,,,,
10/19/2011,16 26 35 52 58 02,5,$125 Million,R,,,,
10/22/2011,03 08 23 30 58 13,4,$148 Million,R,,,,
10/26/2011,01 18 21 39 55 06,3,$173 Million,R,,,,
10/29/2011,11 16 40 51 56 38,5,$209 Million,R,,,,
11/2/2011,12 14 34 39 46 36,4,$245 Million,1,CT,,,
11/5/2011,02 33 39 40 43 26,3,$20 Million,R,,,,
11/9/2011,05 35 57 58 59 12,3,$25 Million,R,,,,
11/12/2011,04 35 36 51 56 08,5,$35.4 Million,R,,,,
11/16/2011,13 22 25 39 51 28,2,$47.1 Million,R,,,,
11/19/2011,09 16 17 28 30 11,3,$59.9 Million,1,PA,,,
11/23/2011,04 30 35 57 59 25,2,$20 Million,R,,,,
11/26/2011,20 37 39 45 55 28,2,$25 Million,R,,,,
11/30/2011,02 06 34 35 47 22,2,$30 Million,R,,,,
12/3/2011,05 18 33 43 45 08,3,$42.2 Million,R,,,,
12/7/2011,03 14 20 39 40 37,2,$53.2 Million,R,,,,
12/10/2011,04 19 33 41 59 09,5,$67 Million,R,,,,
12/14/2011,02 24 46 52 56 19,5,$78 Million,R,,,,
12/17/2011,13 28 49 51 59 33,4,$91 Million,R,,,,
12/21/2011,10 13 15 31 54 18,5,$104 Million,R,,,,
12/24/2011,14 16 30 51 52 19,2,$128 Million,1,MD,,,
12/28/2011,16 21 27 41 45 14,2,$20 Million,R,,,,
12/31/2011,05 23 25 28 40 34,4,$25 Million,R,,,,
1/4/2012,21 35 46 47 50 02,4,$30 Million,R,,,,
1/7/2012,03 21 24 38 39 24,5,$44 Million,R,,,,
1/11/2012,05 19 29 45 47 25,2,$54 Million,R,,,,
1/14/2012,10 30 36 38 41 01,5,$66 Million,R,,,,
1/18/2012,06 29 34 44 50 28,1,$80 Million,R,,,,
1/21/2012,12 24 43 44 45 07,1,$100 Million,R,,,,
1/25/2012,04 19 28 29 47 05,1,$120 Million,R,,,,
1/28/2012,05 33 41 54 59 13,1,$146 Million,R,,,,
2/1/2012,08 13 17 34 59 35,1,$170 Million,R,,,,
2/4/2012,15 23 43 45 56 07,1,$200 Million,R,,,,
2/8/2012,17 28 38 39 51 33,1,$250 Million,R,,,,
2/11/2012,01 10 37 52 57 11,1,$336 Million,1,RI,,,
2/15/2012,11 12 32 52 56 11,1,$40 Million,R,,,,
2/18/2012,23 28 50 56 59 05,1,$50 Million,R,,,,
2/22/2012,07 16 17 39 51 32,1,$60 Million,R,,,,
2/25/2012,06 11 42 53 54 07,1,$70 Million,1,NY,,,
2/29/2012,01 04 11 23 26 14,1,$40 Million,R,,,,
3/3/2012,29 30 45 47 49 35,1,$50 Million,R,,,,
3/7/2012,12 35 45 46 47 12,1,$60 Million,1,RI,,,
3/10/2012,05 14 17 20 41 05,1,$40 Million,R,,,,
3/14/2012,01 08 41 46 59 24,1,$50 Million,R,,,,
3/17/2012,11 14 49 55 58 30,1,$60 Million,R,,,,
3/21/2012,32 43 53 55 56 06,1,$70 Million,1,NJ,,,
3/24/2012,01 15 35 37 47 08,1,$40 Million,R,,,,
3/28/2012,11 16 29 50 58 33,1,$50 Million,R,,,,
3/31/2012,05 14 36 54 58 27,1,$60 Million,R,,,,
4/4/2012,01 24 33 45 49 06,1,$70 Million,R,,,,
4/7/2012,05 13 17 20 30 18,1,$80 Million,R,,,,
4/11/2012,16 23 42 44 47 02,1,$94 Million,R,,,,
4/14/2012,14 15 16 19 24 02,1,$113 Million,R,,,,
4/18/2012,20 22 39 46 49 29,1,$131 Million,R,,,,
4/21/2012,06 08 20 42 51 16,1,$152 Million,R,,,,
4/25/2012,04 25 29 34 43 29,1,$173 Million,1,PA,,,
4/28/2012,31 39 40 57 58 33,1,$40 Million,R,,,,
5/2/2012,07 08 33 38 50 29,1,$50 Million,R,,,,
5/5/2012,09 12 20 44 59 23,1,$60 Million,R,,,,
5/9/2012,01 07 11 55 56 01,1,$70 Million,R,,,,
5/12/2012,10 24 35 53 58 22,1,$80 Million,R,,,,
5/16/2012,03 07 21 28 43 02,1,$90 Million,R,,,,
5/19/2012,08 13 35 46 51 30,1,$100 Million,R,,,,
5/23/2012,04 07 26 53 59 32,1,$110 Million,R,,,,
5/26/2012,13 14 41 49 59 14,1,$128 Million,R,,,,
5/30/2012,09 10 24 52 56 14,1,$146 Million,R,,,,
6/2/2012,09 10 17 29 45 33,1,$164 Million,R,,,,
6/6/2012,19 30 33 48 59 27,1,$177 Million,R,,,,
6/9/2012,18 22 45 56 57 27,1,$205 Million,R,,,,
6/13/2012,07 10 14 33 57 18,1,$241 Million,1,IA,,,
6/16/2012,08 14 15 16 27 26,1,$40 Million,R,,,,
6/20/2012,11 17 29 56 57 14,1,$50 Million,R,,,,
6/23/2012,01 03 41 44 53 30,1,$60 Million,1,CT,,,
6/27/2012,06 34 40 46 58 06,1,$40 Million,R,,,,
6/30/2012,07 15 20 41 44 22,1,$50 Million,R,,,,
7/4/2012,14 19 35 39 56 33,1,$60 Million,R,,,,
7/7/2012,03 05 29 39 59 29,1,$70 Million,R,,,,
7/11/2012,05 22 36 49 55 23,1,$80 Million,R,,,,
7/14/2012,04 16 32 37 46 13,1,$90 Million,R,,,,
7/18/2012,02 05 20 23 57 03,1,$100 Million,R,,,,
7/21/2012,09 31 38 54 56 20,1,$110 Million,R,,,,
7/25/2012,03 14 35 38 46 16,1,$121 Million,R,,,,
7/28/2012,05 06 13 36 50 13,1,$139 Million,R,,,,
8/1/2012,03 16 48 56 58 04,1,$158 Million,R,,,,
8/4/2012,19 30 48 53 55 18,1,$181 Million,R,,,,
8/8/2012,03 07 11 15 28 12,1,$212 Million,R,,,,
8/11/2012,04 13 39 46 51 01,1,$253 Million,R,,,,
8/15/2012,06 27 46 51 56 21,1,$337 Million,1,MI,,,
8/18/2012,14 26 41 55 59 01,1,$40 Million,R,,,,
8/22/2012,22 29 31 47 55 19,1,$50 Million,R,,,,
8/25/2012,01 06 07 20 49 23,1,$60 Million,R,,,,
8/29/2012,25 28 49 54 56 28,1,$70 Million,R,,,,
9/1/2012,08 11 21 44 49 22,1,$80 Million,R,,,,
9/5/2012,04 19 26 42 51 29,1,$90 Million,R,,,,
9/8/2012,06 20 34 44 48 29,1,$100 Million,R,,,,
9/12/2012,24 33 36 48 56 06,1,$110 Million,R,,,,
9/15/2012,03 20 26 43 48 01,1,$125 Million,R,,,,
9/19/2012,01 05 08 39 50 23,1,$149 Million,R,,,,
9/22/2012,02 16 18 40 42 33,1,$174 Million,R,,,,
9/26/2012,13 26 39 41 42 10,1,$202 Million,1,IA,,,
9/29/2012,14 18 28 29 57 08,1,$40 Million,R,,,,
10/3/2012,17 23 36 55 59 10,1,$50 Million,1,DE,,,
10/6/2012,15 26 34 36 59 35,1,$40 Million,R,,,,
10/10/2012,18 26 29 35 43 28,1,$50 Million,R,,,,
10/13/2012,02 05 25 26 49 18,1,$60 Million,R,,,,
10/17/2012,01 07 10 23 42 35,1,$70 Million,R,,,,
10/20/2012,04 21 28 31 44 10,1,$80 Million,R,,,,
10/24/2012,03 18 21 23 50 04,1,$90 Million,R,,,,
10/27/2012,22 32 34 36 56 33,1,$100 Million,R,,,,
10/31/2012,01 27 31 45 48 05,1,$110 Million,R,,,,
11/3/2012,04 07 09 30 54 25,1,$124 Million,R,,,,
11/7/2012,32 34 45 52 58 20,1,$143 Million,R,,,,
11/10/2012,32 42 50 54 55 32,1,$168 Million,R,,,,
11/14/2012,08 10 30 44 58 13,1,$185 Million,R,,,,
11/17/2012,03 15 27 58 59 20,1,$214 Million,R,,,,
11/21/2012,08 18 24 30 39 26,1,$250 Million,R,,,,
11/24/2012,22 32 37 44 50 34,1,$325 Million,R,,,,
11/28/2012,05 16 22 23 29 06,1,$587 Million,2,MO,AZ,,
12/1/2012,03 10 19 36 46 03,1,$40 Million,R,,,,
12/5/2012,13 17 19 27 38 12,1,$50 Million,1,PA,,,
12/8/2012,07 23 26 40 53 21,1,$40 Million,R,,,,
12/12/2012,08 10 25 36 44 28,1,$50 Million,2,MA,MA,,
12/15/2012,15 23 40 44 55 14,1,$40 Million,R,,,,
12/19/2012,05 08 20 23 30 03,1,$50 Million,1,KS,,,
12/22/2012,01 18 35 39 44 11,1,$40 Million,R,,,,
12/26/2012,11 13 23 43 54 04,1,$50 Million,1,FL,,,
12/29/2012,36 46 50 52 55 14,1,$40 Million,R,,,,
1/2/2013,18 20 28 35 53 20,1,$50 Million,R,,,,
1/5/2013,26 30 49 51 54 25,1,$60 Million,R,,,,
1/9/2013,11 13 20 27 59 26,1,$70 Million,R,,,,
1/12/2013,10 14 21 23 47 07,1,$80 Million,R,,,,
1/16/2013,09 21 28 32 51 35,1,$90 Million,R,,,,
1/19/2013,08 28 29 34 38 35,1,$100 Million,R,,,,
1/23/2013,11 12 24 43 45 09,1,$110 Million,R,,,,
1/26/2013,03 22 26 41 49 18,1,$130 Million,R,,,,
1/30/2013,14 16 32 47 52 16,1,$151 Million,R,,,,
2/2/2013,11 16 33 40 41 34,1,$176 Million,R,,,,
2/6/2013,05 27 36 38 41 12,1,$217 Million,1,VA,,,
2/9/2013,05 06 16 36 58 03,1,$40 Million,R,,,,
2/13/2013,12 23 25 27 43 29,1,$50 Million,R,,,,
2/16/2013,15 16 46 50 58 29,1,$60 Million,R,,,,
2/20/2013,03 17 19 25 32 17,1,$70 Million,R,,,,
2/23/2013,02 05 31 39 41 29,1,$80 Million,R,,,,
2/27/2013,03 14 20 34 48 21,1,$90 Million,R,,,,
3/2/2013,03 08 13 41 56 16,1,$103 Million,R,,,,
3/6/2013,06 10 23 41 45 01,1,$123 Million,R,,,,
3/9/2013,10 37 40 46 52 12,1,$150 Million,R,,,,
3/13/2013,05 09 28 32 38 29,1,$183 Million,R,,,,
3/16/2013,03 07 21 44 53 16,1,$216 Million,R,,,,
3/20/2013,13 14 17 43 54 15,1,$260 Million,R,,,,
3/23/2013,17 29 31 52 53 31,1,$338 Million,1,NJ,,,
3/27/2013,07 37 43 48 52 16,1,$40 Million,R,,,,
3/30/2013,11 23 26 46 55 27,1,$50 Million,1,IL,,,
4/3/2013,01 06 08 12 35 03,1,$40 Million,R,,,,
4/6/2013,04 07 08 29 39 24,1,$50 Million,R,,,,
4/10/2013,01 36 40 52 53 20,1,$60 Million,R,,,,
4/13/2013,10 12 31 56 57 33,1,$70 Million,R,,,,
4/17/2013,13 18 36 48 58 28,1,$80 Million,R,,,,
4/20/2013,06 08 30 39 48 20,1,$95 Million,R,,,,
4/24/2013,09 19 31 56 59 02,1,$116 Million,R,,,,
4/27/2013,03 23 48 54 55 05,1,$140 Million,R,,,,
5/1/2013,22 26 31 54 55 18,1,$165 Million,R,,,,
5/4/2013,07 12 26 36 40 17,1,$191 Million,R,,,,
5/8/2013,21 22 26 30 57 27,1,$222 Million,R,,,,
5/11/2013,06 13 19 23 43 16,1,$270 Million,R,,,,
5/15/2013,02 11 26 34 41 32,1,$360 Million,R,,,,
5/18/2013,10 13 14 22 52 11,1,$590 Million,1,FL,,,
5/22/2013,09 31 35 41 57 26,1,$40 Million,R,,,,
5/25/2013,02 06 19 21 27 25,1,$50 Million,3,LA,FL,DE,
5/29/2013,09 14 17 49 57 02,1,$40 Million,1,TX,,,
6/1/2013,22 28 33 53 59 14,1,$40 Million,R,,,,
6/5/2013,04 26 33 36 55 32,1,$50 Million,R,,,,
6/8/2013,02 11 22 26 32 19,1,$60 Million,R,,,,
6/12/2013,16 22 23 42 55 32,1,$70 Million,R,,,,
6/15/2013,28 36 40 48 55 01,1,$85 Million,R,,,,
6/19/2013,07 46 47 52 57 17,1,$105 Million,R,,,,
6/22/2013,13 19 23 33 57 28,1,$131 Million,1,PA,,,
6/26/2013,01 18 33 39 46 33,1,$40 Million,R,,,,
6/29/2013,08 28 30 53 56 16,1,$50 Million,R,,,,
7/3/2013,03 06 29 40 51 04,1,$60 Million,R,,,,
