What is your gender?,Have you *ever played* the PowerBall lottery?,How many times a *month* do you play the PowerBall?,How do you pick your numbers?,Approximately how much money do you think you spend per *month* playing the Powerball?,What is your *approximate* annual income?,How many people in your household (*including yourself*)?,Have you *ever* won *any* money from playing the Powerball?,What was the *largest* prize you have won while playing the PowerBall?,What was your approximate age when you won?,In what state did you purchase a* winning* Powerball ticket?,Have you purchased a *winning* Powerball ticket in *any other state*?,What *other state* did you purchase a* winning* Powerball ticket in?,Have you purchased a *winning* Powerball ticket in *any other state*?,What *other state* did you purchase a* winning* Powerball ticket in?,Have you purchased a *winning* Powerball ticket in *any other state*?,What type of vendor(s) have you purchased your *winning* Powerball tickets from?,In what state did you purchase a *non-winning* Powerball ticket from?,Have you purchased a *non-winning* Powerball ticket in *any other state*?,What *other state* did you purchase a* non-winning* Powerball ticket in?,Have you purchased a *non-winning* Powerball ticket in *any other state*?,What *other state* did you purchase a* non-winning* Powerball ticket in?,Have you purchased a *non-winning* Powerball ticket in *any other state*?,What *other state* did you purchase a* non-winning* Powerball ticket in?,Have you purchased a *non-winning* Powerball ticket in *any other state*?,What *other state* did you purchase a* non-winning* Powerball ticket in?,Have you purchased a *non-winning* Powerball ticket in *any other state*?,What *other state* did you purchase a* non-winning* Powerball ticket in?,What type of vendor(s) have you purchased *non-winning* Powerball tickets from?,What is your current age?,Submitted At
Male,"Yes, all the time",Once a week,Quick Pick (let the machine pick my numbers),$10- $49,"$78,951 - 149,999",2,TRUE,$25 - $999,,Virginia,TRUE,New Jersey,FALSE,,,"Convenience Store, Gas Station, Grocery Store",New Jersey,TRUE,Virginia,TRUE,Colorado,TRUE,Connecticut,TRUE,Delaware,TRUE,Maryland,"Gas Station, Convenience Store, Grocery Store",,6/3/2020 5:46
Female,"I have in the past, but not anymore",Almost never,"Choose my own - same numbers each time, Choose my own - different numbers each time",Less than $10,"Less than $19,400",2,TRUE,Less than $24.99,,Illinois,FALSE,,,,,Convenience Store,Illinois,FALSE,,,,,,,,,,Convenience Store,,6/3/2020 6:01
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:02
Male,"Yes, occasionally",Less than 2 times a month,Choose my own - different numbers each time,$10- $49,"Less than $19,400",6,FALSE,,,,,,,,,,Texas,FALSE,,,,,,,,,,Grocery Store,,6/3/2020 6:03
Male,"Yes, occasionally",Less than 2 times a month,"Choose my own - different numbers each time, Quick Pick (let the machine pick my numbers)",$10- $49,"Less than $19,400",4,FALSE,,,,,,,,,,Virginia,TRUE,Virginia,FALSE,,,,,,,,"Gas Station, Convenience Store",,6/3/2020 6:06
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:06
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:12
Female,"Yes, occasionally",Almost never,"Choose my own - different numbers each time, Choose my own - same numbers each time, Quick Pick (let the machine pick my numbers)",Less than $10,"$19,401 - $49,999",2,FALSE,,,,,,,,,,North Carolina,FALSE,,,,,,,,,,"Gas Station, Convenience Store, Grocery Store",,6/3/2020 6:13
Female,"I have in the past, but not anymore",Almost never,Choose my own - same numbers each time,Less than $10,"$19,401 - $49,999",4,FALSE,,,,,,,,,,Florida,TRUE,Connecticut,FALSE,,,,,,,,"Gas Station, Grocery Store",,6/3/2020 6:15
Female,"Yes, occasionally",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"$50,000 - $78,950",2,FALSE,,,,,,,,,,California,FALSE,,,,,,,,,,"Convenience Store, Grocery Store",,6/3/2020 6:16
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:17
Female,"I have in the past, but not anymore",Almost never,Choose my own - different numbers each time,Less than $10,"$19,401 - $49,999",2,FALSE,,,,,,,,,,Georgia,FALSE,,,,,,,,,,Convenience Store,,6/3/2020 6:18
Male,"Yes, occasionally",Almost never,"Quick Pick (let the machine pick my numbers), Choose my own - different numbers each time",Less than $10,"$50,000 - $78,950",1,TRUE,Less than $24.99,,Minnesota,FALSE,,,,,"Gas Station, Grocery Store, Convenience Store",Minnesota,FALSE,,,,,,,,,,"Gas Station, Convenience Store, Grocery Store",,6/3/2020 6:18
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:19
Male,"I have in the past, but not anymore",Less than 2 times a month,Choose my own - different numbers each time,Less than $10,"$78,951 - 149,999",5,TRUE,"$100,000 - $999,999",,Virginia,FALSE,,,,,"Convenience Store, Gas Station",Virginia,FALSE,,,,,,,,,,"Gas Station, Convenience Store",,6/3/2020 6:20
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:20
Female,"Yes, occasionally",Less than 2 times a month,Quick Pick (let the machine pick my numbers),Less than $10,"$19,401 - $49,999",3,TRUE,$25 - $999,,Oregon,FALSE,,,,,"Gas Station, Convenience Store",Oregon,TRUE,Montana,FALSE,,,,,,,,"Gas Station, Convenience Store",,6/3/2020 6:23
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:24
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:24
Male,"Yes, occasionally",Almost never,Choose my own - different numbers each time,Less than $10,"$150,000 +",4,FALSE,,,,,,,,,,Connecticut,TRUE,Massachusetts,FALSE,,,,,,,,"Gas Station, Convenience Store",,6/3/2020 6:28
Male,"Yes, occasionally",Almost never,"Quick Pick (let the machine pick my numbers), Choose my own - same numbers each time",Less than $10,"$50,000 - $78,950",6,FALSE,,,,,,,,,,Oregon,FALSE,,,,,,,,,,"Convenience Store, Grocery Store",,6/3/2020 6:28
Female,"Yes, occasionally",Almost never,Choose my own - different numbers each time,Less than $10,"Less than $19,400",4,FALSE,,,,,,,,,,Ohio,TRUE,Indiana,FALSE,,,,,,,,Gas Station,,6/3/2020 6:29
Male,"Yes, occasionally",Less than 2 times a month,Quick Pick (let the machine pick my numbers),$10- $49,"$50,000 - $78,950",5,FALSE,,,,,,,,,,Georgia,FALSE,,,,,,,,,,Drug Store,,6/3/2020 6:29
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:31
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:37
Male,"Yes, occasionally",Less than 2 times a month,Quick Pick (let the machine pick my numbers),Less than $10,"$50,000 - $78,950",2,FALSE,,,,,,,,,,Indiana,TRUE,Colorado,FALSE,,,,,,,,Gas Station,,6/3/2020 6:40
Male,"Yes, occasionally",Once every other week,Quick Pick (let the machine pick my numbers),$10- $49,"$19,401 - $49,999",3,TRUE,Less than $24.99,,Texas,FALSE,,,,,Gas Station,Texas,FALSE,,,,,,,,,,"Gas Station, Convenience Store, Grocery Store",,6/3/2020 6:42
Male,"Yes, occasionally",Less than 2 times a month,"Choose my own - same numbers each time, Quick Pick (let the machine pick my numbers)",Less than $10,"$150,000 +",2,TRUE,$25 - $999,,California,FALSE,,,,,"Gas Station, Convenience Store, Grocery Store, Drug Store",Washington State,FALSE,,,,,,,,,,"Gas Station, Convenience Store, Grocery Store, Drug Store",,6/3/2020 6:42
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:43
Female,"Yes, occasionally",Almost never,"Quick Pick (let the machine pick my numbers), Choose my own - different numbers each time",Less than $10,"$19,401 - $49,999",2,FALSE,,,,,,,,,,Minnesota,FALSE,,,,,,,,,,"Gas Station, Convenience Store",,6/3/2020 6:52
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:57
Male,"Yes, occasionally",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"$78,951 - 149,999",1,TRUE,Less than $24.99,,Oregon,TRUE,Colorado,FALSE,,,"Gas Station, Convenience Store, Grocery Store",Colorado,TRUE,Oregon,FALSE,,,,,,,,"Gas Station, Convenience Store, Grocery Store",,6/3/2020 6:57
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 6:58
Male,"Yes, occasionally",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"$78,951 - 149,999",2,FALSE,,,,,,,,,,Maryland,TRUE,Colorado,FALSE,,,,,,,,"Gas Station, Convenience Store",,6/3/2020 6:59
Male,"Yes, occasionally",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"$50,000 - $78,950",1,FALSE,,,,,,,,,,Texas,FALSE,,,,,,,,,,"Convenience Store, Gas Station, Grocery Store",,6/3/2020 7:01
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:02
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:04
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:07
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:09
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:16
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:18
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:19
Male,"Yes, occasionally",Almost never,"Quick Pick (let the machine pick my numbers), Choose my own - same numbers each time",Less than $10,"$19,401 - $49,999",2,FALSE,,,,,,,,,,California,TRUE,Oregon,TRUE,Wyoming,FALSE,,,,,,"Gas Station, Grocery Store, Convenience Store",,6/3/2020 7:22
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:26
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:30
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:30
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:30
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:31
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:31
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:35
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:41
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:42
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:43
Male,"Yes, occasionally",Almost never,Quick Pick (let the machine pick my numbers),Only played once $5,"$50,000 - $78,950",4,FALSE,,,,,,,,,,New York,FALSE,,,,,,,,,,Gas Station,,6/3/2020 7:47
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:49
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:52
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 7:53
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:01
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:02
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:06
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:13
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:23
Female,"Yes, occasionally",Less than 2 times a month,Quick Pick (let the machine pick my numbers),$10- $49,"Less than $19,400",3,FALSE,,,,,,,,,,California,TRUE,Kansas,FALSE,,,,,,,,Grocery Store,,6/3/2020 8:24
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:25
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:34
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:39
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:42
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:45
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:46
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:46
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:48
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:52
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 8:56
Female,"I have in the past, but not anymore",Almost never,"Choose my own - different numbers each time, Quick Pick (let the machine pick my numbers)",Less than $10,"$19,401 - $49,999",2,FALSE,,,,,,,,,,Oregon,FALSE,,,,,,,,,,Convenience Store,,6/3/2020 9:01
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:07
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:12
Female,"I have in the past, but not anymore",Almost never,Choose my own - different numbers each time,Less than $10,"Less than $19,400",3,FALSE,,,,,,,,,,California,FALSE,,,,,,,,,,"Grocery Store, Gas Station",,6/3/2020 9:12
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:13
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:24
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:29
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:33
Male,"I have in the past, but not anymore",Almost never,"Choose my own - different numbers each time, Quick Pick (let the machine pick my numbers)",Less than $10,"$50,000 - $78,950",5,FALSE,,,,,,,,,,Arizona,FALSE,,,,,,,,,,"Gas Station, Grocery Store",,6/3/2020 9:34
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:35
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:37
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:38
Non Binary,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:40
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:40
Female,"Yes, occasionally",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"$50,000 - $78,950",2,TRUE,Less than $24.99,,California,TRUE,Oregon,FALSE,,,I don't remember,Oregon,TRUE,California,FALSE,,,,,,,,"Drug Store, Grocery Store, Convenience Store, Gas Station",,6/3/2020 9:43
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:47
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:48
Male,"I have in the past, but not anymore",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"$19,401 - $49,999",2,FALSE,,,,,,,,,,Arizona,FALSE,,,,,,,,,,Gas Station,,6/3/2020 9:49
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:53
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:55
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:55
Female,"Yes, occasionally",Once every other week,Quick Pick (let the machine pick my numbers),$10- $49,"$19,401 - $49,999",5,FALSE,,,,,,,,,,Georgia,TRUE,Vermont,FALSE,,,,,,,,Drug Store,,6/3/2020 9:56
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:58
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 9:58
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:00
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:01
Female,"I have in the past, but not anymore",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"$19,401 - $49,999",1,TRUE,$25 - $999,,South Carolina,FALSE,,,,,Convenience Store,North Carolina,FALSE,,,,,,,,,,"Convenience Store, Gas Station",,6/3/2020 10:01
Male,"I have in the past, but not anymore",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"$78,951 - 149,999",1,FALSE,,,,,,,,,,New York,FALSE,,,,,,,,,,"Gas Station, Convenience Store",,6/3/2020 10:02
Prefer not to answer,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:02
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:05
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:05
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:06
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:06
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:07
Male,"I have in the past, but not anymore",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"Less than $19,400",5,FALSE,,,,,,,,,,California,FALSE,,,,,,,,,,Convenience Store,,6/3/2020 10:07
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:08
No gender,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:09
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:15
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:16
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:21
Male,"I have in the past, but not anymore",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"$50,000 - $78,950",4,TRUE,$25 - $999,,Delaware,FALSE,,,,,Convenience Store,Delaware,FALSE,,,,,,,,,,"Gas Station, Grocery Store, Convenience Store",,6/3/2020 10:22
Female,"Yes, occasionally",Almost never,Quick Pick (let the machine pick my numbers),"Only buy a few times a yeat, maybe 10 bucks.","$50,000 - $78,950",3,FALSE,,,,,,,,,,Oregon,FALSE,,,,,,,,,,"Gas Station, Convenience Store",,6/3/2020 10:23
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:24
Male,"I have in the past, but not anymore",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"$19,401 - $49,999",2,FALSE,,,,,,,,,,South Dakota,FALSE,,,,,,,,,,Gas Station,,6/3/2020 10:28
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:34
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:36
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:40
Female,"I have in the past, but not anymore",Almost never,Choose my own - different numbers each time,Less than $10,"$78,951 - 149,999",3,FALSE,,,,,,,,,,Colorado,FALSE,,,,,,,,,,Gas Station,,6/3/2020 10:41
Male,"I have in the past, but not anymore",Almost never,Quick Pick (let the machine pick my numbers),Less than $10,"Less than $19,400",4,FALSE,,,,,,,,,,Texas,FALSE,,,,,,,,,,Gas Station,,6/3/2020 10:41
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:41
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:42
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:43
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:44
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:47
Female,"Yes, occasionally",Almost never,Choose my own - same numbers each time,Less than $10,"$19,401 - $49,999",4,TRUE,$25 - $999,,Oregon,FALSE,,,,,Convenience Store,Oregon,FALSE,,,,,,,,,,Convenience Store,,6/3/2020 10:49
Male,"Yes, all the time",Once a week,One set of the same number every time and a couple of quick picks,$10- $49,"$78,951 - 149,999",3,FALSE,,,,,,,,,,Pennsylvania,TRUE,Maryland,TRUE,Massachusetts,FALSE,,,,,,"Gas Station, Convenience Store, Grocery Store",,6/3/2020 10:50
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:51
Male,"I have in the past, but not anymore",Once every other week,Quick Pick (let the machine pick my numbers),Less than $10,"Less than $19,400",2,TRUE,Less than $24.99,,Oregon,FALSE,,,,,"Convenience Store, Grocery Store",Texas,TRUE,Florida,FALSE,,,,,,,,"Gas Station, Convenience Store, Grocery Store, Drug Store",,6/3/2020 10:51
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:52
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:54
Male,"Yes, all the time",Once a week,Choose my own as well as choose a quick-pick.  ,$10- $49,"$150,000 +",2,FALSE,,,,,,,,,,Arizona,FALSE,,,,,,,,,,Online,,6/3/2020 10:55
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:55
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:57
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 10:59
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:01
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:04
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:05
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:08
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:08
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:11
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:11
Male,"Yes, occasionally",Less than 2 times a month,Quick Pick (let the machine pick my numbers),Less than $10,"$78,951 - 149,999",2,TRUE,Less than $24.99,,South Carolina,FALSE,,,,,Gas Station,North Carolina,FALSE,,,,,,,,,,"Convenience Store, Gas Station",,6/3/2020 11:12
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:13
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:13
Prefer not to answer,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:17
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:17
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:23
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:25
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:32
Male,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:33
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:35
Female,Never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/3/2020 11:35
