Date,No1,No2,No3,No4,No5,PB,Power Play,Jackpot,Winners,State1 ,State2 ,State3,State4
1/30/2010,26,35,48,47,6,21,3,$92.5 Million,R,,,,
1/27/2010,15,26,31,6,20,9,5,$77.5 Million,R,,,,
1/23/2010,53,16,15,42,20,17,2,$65 Million,R,,,,
1/20/2010,46,15,43,44,32,19,4,$53.4 Million,R,,,,
1/16/2010,41,8,7,55,23,23,5,$41.9 Million,R,,,,
1/13/2010,32,15,8,11,50,27,3,$30.4 Million,R,,,,
1/9/2010,41,44,20,54,50,22,2,$25 Million,R,,,,
1/6/2010,56,27,29,20,58,31,2,$20 Million,R,,,,
1/2/2010,23,3,7,42,27,37,3,$25 Million,1,AR,,,
12/30/2009,5,52,14,38,39,6,3,$20 Million,R,,,,
12/26/2009,53,41,36,32,37,30,3,$128 Million,1,KY,,,
12/23/2009,52,8,49,51,32,23,4,$110 Million,R,,,,
12/19/2009,24,41,17,47,39,21,3,$92.9 Million,R,,,,
12/16/2009,23,43,25,35,13,15,5,$79.3 Million,R,,,,
12/12/2009,14,41,12,13,35,29,2,$66.8 Million,R,,,,
12/9/2009,58,12,5,1,13,21,5,$53.4 Million,R,,,,
12/5/2009,41,58,27,39,44,17,3,$42.5 Million,R,,,,
12/2/2009,37,46,14,34,55,37,4,$30.5 Million,R,,,,
11/28/2009,46,50,27,28,26,21,3,$25 Million,R,,,,
11/25/2009,18,13,4,59,49,5,2,$20 Million,R,,,,
11/21/2009,26,36,7,49,58,4,5,$32.8 Million,1,OK,,,
11/18/2009,58,59,32,50,42,31,4,$25 Million,R,,,,
11/14/2009,57,30,19,48,32,14,5,$20 Million,R,,,,
11/11/2009,12,8,22,29,14,22,2,$96.6 Million,1,KS,,,
11/7/2009,32,37,46,50,7,26,5,$82.6 Million,R,,,,
11/4/2009,51,10,45,11,14,17,3,$67.7 Million,R,,,,
10/31/2009,19,26,54,41,2,23,5,$55.3 Million,R,,,,
10/28/2009,51,46,26,3,11,23,5,$41.9 Million,R,,,,
10/24/2009,38,22,59,49,14,16,2,$31.6 Million,R,,,,
10/21/2009,34,51,45,6,16,4,2,$25 Million,R,,,,
10/17/2009,16,5,49,30,25,39,5,$20 Million,R,,,,
10/14/2009,15,30,5,40,25,6,2,$31.4 Million,1,WI,,,
10/10/2009,45,49,50,13,32,30,3,$25 Million,R,,,,
10/7/2009,2,50,38,21,20,22,3,$20 Million,R,,,,
10/3/2009,50,57,24,12,48,22,3,$189 Million,1,FL,,,
9/30/2009,52,54,41,42,57,30,3,$171 Million,R,,,,
9/26/2009,34,20,36,39,18,19,3,$150 Million,R,,,,
9/23/2009,7,8,29,20,25,11,5,$131 Million,R,,,,
9/19/2009,25,24,49,30,5,23,3,$114 Million,R,,,,
9/16/2009,17,56,37,40,51,25,2,$96.1 Million,R,,,,
9/12/2009,13,28,56,41,38,25,2,$82.2 Million,R,,,,
9/9/2009,16,18,51,53,4,23,4,$68.9 Million,R,,,,
9/5/2009,35,27,16,9,57,29,3,$57.1 Million,R,,,,
9/2/2009,23,47,36,18,59,36,4,$45.5 Million,R,,,,
8/29/2009,1,53,20,37,52,33,3,$34.5 Million,R,,,,
8/26/2009,43,23,1,21,30,11,3,$25 Million,R,,,,
8/22/2009,6,51,3,20,32,23,5,$20 Million,R,,,,
8/19/2009,43,14,31,51,24,27,5,$259 Million,1,SC,,,
8/15/2009,14,26,32,15,36,12,5,$217 Million,R,,,,
8/12/2009,32,10,25,47,34,5,3,$188 Million,R,,,,
8/8/2009,45,37,50,33,4,11,4,$164 Million,R,,,,
8/5/2009,34,25,41,49,46,29,3,$140 Million,R,,,,
8/1/2009,53,37,46,39,5,8,4,$122 Million,R,,,,
7/29/2009,38,2,43,5,59,8,2,$104 Million,R,,,,
7/25/2009,33,5,52,46,17,9,5,$89 Million,R,,,,
7/22/2009,6,22,4,16,32,11,2,$75.1 Million,R,,,,
7/18/2009,21,26,47,4,28,37,4,$63.3 Million,R,,,,
7/15/2009,26,50,57,52,51,37,5,$49.9 Million,R,,,,
7/11/2009,39,1,4,42,20,2,5,$39.6 Million,R,,,,
7/8/2009,50,56,42,53,19,39,2,$30 Million,R,,,,
7/4/2009,22,4,41,44,9,14,3,$25 Million,R,,,,
7/1/2009,38,53,9,52,32,15,2,$20 Million,R,,,,
6/27/2009,48,39,26,18,22,17,4,$25 Million,1,CT,,,
6/24/2009,53,24,51,16,18,16,5,$20 Million,R,,,,
6/20/2009,28,22,3,11,18,33,2,$88.1 Million,1,NC,,,
6/17/2009,53,9,37,5,42,27,5,$73.1 Million,R,,,,
6/13/2009,20,41,13,35,16,6,4,$60.1 Million,R,,,,
6/10/2009,26,42,58,27,15,37,2,$47.2 Million,R,,,,
6/6/2009,45,10,23,30,18,2,3,$35.3 Million,R,,,,
6/3/2009,22,20,32,16,37,9,2,$25 Million,R,,,,
5/30/2009,51,42,1,59,23,20,5,$20 Million,R,,,,
5/27/2009,5,16,6,21,12,7,3,$232 Million,1,SD,,,
5/23/2009,52,19,57,34,23,21,5,$198 Million,R,,,,
5/20/2009,23,30,42,35,31,6,2,$169 Million,R,,,,
5/16/2009,6,7,40,56,31,38,2,$148 Million,R,,,,
5/13/2009,30,40,37,32,19,37,3,$131 Million,R,,,,
5/9/2009,49,32,4,15,58,21,3,$113 Million,R,,,,
5/6/2009,12,7,22,31,8,18,5,$94.7 Million,R,,,,
5/2/2009,45,20,38,42,3,27,3,$81 Million,R,,,,
4/29/2009,6,36,50,19,59,13,5,$65.1 Million,R,,,,
4/25/2009,52,42,30,8,26,15,5,$54.2 Million,R,,,,
4/22/2009,30,15,48,22,37,12,2,$42.5 Million,R,,,,
4/18/2009,7,28,44,43,15,20,3,$32.1 Million,R,,,,
4/15/2009,59,22,26,16,27,5,2,$25 Million,R,,,,
4/11/2009,46,49,7,35,28,20,4,$20 Million,R,,,,
4/8/2009,52,56,1,6,48,9,5,$144 Million,1,DC,,,
4/4/2009,21,57,58,14,50,7,3,$126 Million,R,,,,
4/1/2009,2,33,41,54,9,14,3,$110 Million,R,,,,
3/28/2009,48,2,16,41,3,19,3,$95.3 Million,R,,,,
3/25/2009,23,47,10,20,54,26,2,$80.7 Million,R,,,,
3/21/2009,49,27,23,52,19,21,4,$68.3 Million,R,,,,
3/18/2009,16,29,26,45,41,1,2,$56.4 Million,R,,,,
3/14/2009,7,44,33,30,51,10,2,$45.1 Million,R,,,,
3/11/2009,13,7,47,3,34,30,5,$32.5 Million,R,,,,
3/7/2009,59,27,56,28,21,21,2,$25 Million,R,,,,
3/4/2009,6,1,44,55,49,36,2,$20 Million,R,,,,
2/28/2009,3,58,16,20,42,7,5,$174 Million,2,DE,PA,,
2/25/2009,32,49,42,56,17,11,4,$150 Million,R,,,,
2/21/2009,31,46,13,45,41,21,4,$130 Million,R,,,,
2/18/2009,44,15,56,39,2,15,3,$108 Million,R,,,,
2/14/2009,33,8,45,9,2,5,5,$92.7 Million,R,,,,
2/11/2009,5,22,45,49,10,37,2,$78.9 Million,R,,,,
2/7/2009,18,53,5,28,20,27,2,$66.6 Million,R,,,,
2/4/2009,24,44,30,32,7,18,4,$54.2 Million,R,,,,
1/31/2009,33,26,14,41,1,37,4,$43.1 Million,R,,,,
1/28/2009,10,32,18,5,23,4,4,$30 Million,R,,,,
1/24/2009,6,37,42,20,25,25,2,$25 Million,R,,,,
1/21/2009,26,20,54,46,38,23,4,$20 Million,R,,,,
1/17/2009,9,5,59,23,2,26,2,$163 Million,1,IN,,,
1/14/2009,46,34,25,8,39,34,5,$147 Million,R,,,,
1/10/2009,8,56,10,18,43,9,3,$129 Million,R,,,,
1/7/2009,31,52,23,33,38,24,5,$105 Million,R,,,,
1/3/2009,38,22,55,24,17,24,3,$91 Million,R,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
