"MSN","YYYYMM","Value","Column_Order","Description","Unit"
"HVT3BUS","194913","323.365","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","195013","344.218","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","195113","356.131","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","195213","374.325","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","195313","374.015","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","195413","380.915","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","195513","396.597","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","195613","427.307","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","195713","455.017","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","195813","490.013","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","195913","481.619","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","196013","509.889","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","196113","530.69","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","196213","586.917","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","196313","576.594","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","196413","615.189","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","196513","672.111","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","196613","675.363","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","196713","767.525","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","196813","770.679","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","196913","864.834","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","197013","856.267","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","197113","919.641","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","197213","941.469","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","197313","939.769","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","197413","1037.971","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","197513","1034.357","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","197613","978.986","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","197713","762.919","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","197813","967.183","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","197913","965.855","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","198013","952.569","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","198113","900.238","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","198213","1065.82","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","198313","1144.012","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","198413","1106.55","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","198513","970.068","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","198613","1003.146","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","198713","862.745","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","198813","771.456","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","198913","927.985","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","199013","999.258","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","199113","986.048","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","199213","863.536","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","199313","957.046","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","199413","887.549","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","199513","1060.561","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","199613","1184.517","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","199713","1216.219","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","199813","1103.221","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","199913","1090.257","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","200013","940.254","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","200113","740.271","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","200213","901.89","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","200313","941.051","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","200413","915.84","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","200513","922.336","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","200613","986.909","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","200713","844.504","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","200813","869.485","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","200913","932.995","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","201013","887.813","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","201113","1089.639","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","201213","942.532","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","201313","916.345","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","201413","884.959","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","201513","849.861","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","201613","913.775","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","201713","1024.736","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","201813","998.092","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVT3BUS","201913","933.89","1","Conventional Hydropower, Transformed Into Electricity","Trillion Btu"
"HVFJBUS","194913","1101.357","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","195013","1071.193","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","195113","1067.664","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","195213","1091.487","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","195313","1038.844","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","195413","978.857","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","195513","963.247","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","195613","1007.404","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","195713","1060.596","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","195813","1101.954","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","195913","1066.846","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","196013","1098.086","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","196113","1125.773","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","196213","1229.224","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","196313","1194.761","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","196413","1271.125","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","196513","1386.966","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","196613","1386.156","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","196713","1579.139","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","196813","1577.95","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","196913","1783.149","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","197013","1777.28","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","197113","1904.51","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","197213","1922.396","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","197313","1921.679","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","197413","2138.609","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","197513","2120.25","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","197613","1997.28","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","197713","1570.334","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","197813","1969.8","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","197913","1964.83","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","198013","1947.574","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","198113","1857.73","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","198213","2199.738","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","198313","2383.247","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","198413","2279.26","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","198513","2000.125","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","198613","2068.033","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","198713","1771.763","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","198813","1562.809","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","198913","1909.278","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","199013","2047.132","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","199113","2029.895","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","199213","1753.9","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","199313","1934.567","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","199413","1795.908","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","199513","2144.746","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","199613","2405.139","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","199713","2424.239","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","199813","2193.832","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","199913","2177.319","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","200013","1870.862","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","200113","1501.587","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","200213","1787.127","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","200313","1851.488","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","200413","1772.628","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","200513","1780.606","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","200613","1882.126","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","200713","1601.885","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","200813","1641.624","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","200913","1735.829","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","201013","1650.728","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","201113","2013.213","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","201213","1686.17","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","201313","1646.037","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","201413","1581.618","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","201513","1471.316","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","201613","1558.667","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","201713","1742.231","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","201813","1665.047","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVFJBUS","201913","1557.942","2","Conventional Hydropower, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"HVTCBUS","194913","1424.722","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","195013","1415.411","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","195113","1423.795","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","195213","1465.812","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","195313","1412.859","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","195413","1359.772","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","195513","1359.844","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","195613","1434.711","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","195713","1515.613","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","195813","1591.967","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","195913","1548.465","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","196013","1607.975","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","196113","1656.463","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","196213","1816.141","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","196313","1771.355","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","196413","1886.314","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","196513","2059.077","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","196613","2061.519","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","196713","2346.664","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","196813","2348.629","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","196913","2647.983","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","197013","2633.547","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","197113","2824.151","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","197213","2863.865","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","197313","2861.448","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","197413","3176.58","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","197513","3154.607","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","197613","2976.265","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","197713","2333.252","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","197813","2936.983","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","197913","2930.686","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","198013","2900.144","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","198113","2757.968","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","198213","3265.558","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","198313","3527.26","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","198413","3385.811","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","198513","2970.192","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","198613","3071.179","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","198713","2634.508","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","198813","2334.265","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","198913","2837.263","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","199013","3046.391","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","199113","3015.943","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","199213","2617.436","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","199313","2891.613","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","199413","2683.457","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","199513","3205.307","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","199613","3589.656","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","199713","3640.458","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","199813","3297.054","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","199913","3267.575","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","200013","2811.116","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","200113","2241.858","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","200213","2689.017","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","200313","2792.539","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","200413","2688.468","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","200513","2702.942","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","200613","2869.035","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","200713","2446.389","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","200813","2511.108","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","200913","2668.824","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","201013","2538.541","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","201113","3102.852","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","201213","2628.702","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","201313","2562.382","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","201413","2466.577","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","201513","2321.177","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","201613","2472.442","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","201713","2766.967","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","201813","2663.138","3","Conventional Hydropower Consumption","Trillion Btu"
"HVTCBUS","201913","2491.832","3","Conventional Hydropower Consumption","Trillion Btu"
"GEDUBUS","194913","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","195013","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","195113","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","195213","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","195313","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","195413","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","195513","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","195613","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","195713","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","195813","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
