"MSN","YYYYMM","Value","Column_Order","Description","Unit"
"GEDUBUS","195913","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","196013","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","196113","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","196213","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","196313","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","196413","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","196513","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","196613","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","196713","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","196813","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","196913","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","197013","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","197113","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","197213","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","197313","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","197413","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","197513","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","197613","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","197713","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","197813","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","197913","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","198013","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","198113","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","198213","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","198313","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","198413","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","198513","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","198613","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","198713","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","198813","Not Available","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","198913","9.3","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","199013","10.2","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","199113","11","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","199213","11.8","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","199313","12.6","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","199413","13.2","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","199513","14.1","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","199613","15.2","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","199713","16.3","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","199813","17.8","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","199913","19.3","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","200013","20.6","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","200113","22.48","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","200213","23.744","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","200313","27.4","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","200413","29.8","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","200513","33.8","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","200613","36.7","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","200713","41.1","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","200813","46.2","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","200913","53.7","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","201013","59.5","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","201113","63.5","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","201213","63.5","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","201313","63.5","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","201413","63.5","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","201513","63.5","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","201613","63.5","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","201713","63.5","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","201813","63.5","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GEDUBUS","201913","63.5","4","Geothermal Energy, Direct Consumption","Trillion Btu"
"GET3BUS","194913","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","195013","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","195113","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","195213","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","195313","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","195413","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","195513","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","195613","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","195713","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","195813","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","195913","Not Available","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","196013","0.114","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","196113","0.321","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","196213","0.343","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","196313","0.573","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","196413","0.695","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","196513","0.646","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","196613","0.641","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","196713","1.079","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","196813","1.487","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","196913","2.097","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","197013","1.792","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","197113","1.869","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","197213","4.957","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","197313","6.707","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","197413","8.368","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","197513","11.076","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","197613","12.339","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","197713","12.223","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","197813","10.16","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","197913","13.269","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","198013","17.309","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","198113","19.401","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","198213","16.524","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","198313","20.728","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","198413","26.411","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","198513","31.818","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","198613","35.171","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","198713","36.766","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","198813","35.144","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","198913","49.793","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","199013","52.662","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","199113","54.478","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","199213","55.063","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","199313","57.283","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","199413","53.007","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","199513","45.647","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","199613","48.889","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","199713","50.245","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","199813","50.409","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","199913","50.59","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","200013","48.086","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","200113","46.883","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","200213","49.444","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","200313","49.215","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","200413","50.535","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","200513","50.128","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","200613","49.706","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","200713","49.942","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","200813","50.634","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","200913","51.21","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","201013","51.928","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","201113","52.258","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","201213","53.099","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","201313","53.823","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","201413","54.172","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","201513","54.311","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","201613","53.998","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","201713","54.342","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","201813","54.48","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GET3BUS","201913","54.628","5","Geothermal Energy, Transformed Into Electricity","Trillion Btu"
"GEFJBUS","194913","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","195013","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","195113","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","195213","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","195313","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","195413","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","195513","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","195613","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","195713","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","195813","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","195913","Not Available","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","196013","0.245","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","196113","0.68","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","196213","0.718","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","196313","1.187","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","196413","1.437","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","196513","1.332","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","196613","1.317","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","196713","2.221","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","196813","3.045","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","196913","4.325","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","197013","3.719","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","197113","3.87","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","197213","10.122","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","197313","13.715","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","197413","17.242","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","197513","22.704","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","197613","25.174","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","197713","25.159","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","197813","20.692","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","197913","26.993","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","198013","35.39","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","198113","40.036","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","198213","34.103","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","198313","43.182","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","198413","54.4","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","198513","65.603","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","198613","72.506","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","198713","75.504","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","198813","71.194","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","198913","102.446","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","199013","107.886","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","199113","112.148","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","199213","111.836","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","199313","115.791","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","199413","107.257","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","199513","92.31","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","199613","99.269","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","199713","100.152","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","199813","100.241","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","199913","101.031","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","200013","95.678","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","200113","95.098","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","200213","97.976","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","200313","96.83","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","200413","97.812","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","200513","96.775","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","200613","94.794","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","200713","94.732","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","200813","95.599","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","200913","95.275","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","201013","96.551","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","201113","96.552","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","201213","94.993","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","201313","96.683","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","201413","96.818","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","201513","94.025","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","201613","92.106","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","201713","92.391","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","201813","90.885","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GEFJBUS","201913","91.132","6","Geothermal Energy, Adjustment for Fossil Fuel Equivalence","Trillion Btu"
"GETCBUS","194913","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","195013","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","195113","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","195213","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","195313","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","195413","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","195513","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","195613","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","195713","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","195813","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","195913","Not Available","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","196013","0.359","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","196113","1.001","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","196213","1.061","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","196313","1.76","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","196413","2.132","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","196513","1.978","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","196613","1.958","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","196713","3.3","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","196813","4.532","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","196913","6.422","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","197013","5.511","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","197113","5.739","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","197213","15.079","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","197313","20.422","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","197413","25.61","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","197513","33.78","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","197613","37.513","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","197713","37.382","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","197813","30.851","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","197913","40.262","7","Geothermal Energy Consumption","Trillion Btu"
"GETCBUS","198013","52.699","7","Geothermal Energy Consumption","Trillion Btu"
